date;employee_title;employee_status;review_title;pros;cons
2021-01-05;Office Administrator;Current Employee, less than 1 year;Excellent;"Awesome co-workers, good management, good safety measures
";"None to mention. Great place to work
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-19;Supervisor;Former Employee;Great Place to work;"DTE Cross trained employees and moved and promoted!
";"DTE was a great place to work.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-18;Student Co-Op;Current Employee;Absolutely Great Atompshere;"Amazing staff and very helpful
";"Nothing bad to say about it.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-25;Executive Assistant;Current Employee, more than 3 years;Proud to work for this company;Very customer oriented. ;"antly trying to improve our infrastructure to meet the demands and needs of the customers. Executives are always meeting to discuss customer issues that arise and come up with solutions to address and correct the issues and implement new processes in hopes of preventing them in the future.
Cons
The only downside, if I can even call it that, would be working very long hours during storms to assist in any way I can to provide support to our teams out in the field while they work to restore power to our customers. I don't feel like it is a con, just part of my job and I am willing to help in any way I can.
Advice to Management
Keep up the great work.
2 people found this review helpful
Helpful
Share
Repor"
2021-10-20;Anonymous;Former Employee, more than 1 year;Catier than high school;"Decent pay and good hours
";"When storms hit you have four to five hours of forced overtime, they do not care if you have children you should have planned for that.
Very passive aggressive environment, most management seems like somebody who peaked in high school.
Constantly have expectations forced on you that are not realistic for the job being done. Those expectations are set by somebody who does not and has never done the job you do.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-12;Administrator;Current Employee, less than 1 year;Administrator;"Nice people with strong values
";"Nothing that would increase my success
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-31;Communications Director;Current Employee, more than 10 years;Sincerely great place to work;"- Employees genuinely care about serving customers and each other.
- It feels good to work at a company whose purpose is to ""improve lives with our energy.""
- Company is small enough to have a ""family"" vibe but big enough to have a lot of opportunities to learn and grow.
- Strong job security; no layoffs during 2009 Great Recession or 2020 COVID pandemic.
- I'm empowered to set my own work location and hours.
";"- Some groups are bureaucratic.
- Sometimes there are too many priorities.
- No opportunity to work internationally; limited opportunity to work outside of Michigan.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-09;Customer Service Representative;Former Employee;decent;"money money money money money
";"time time time time time
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-04;Anonymous;Current Employee, more than 3 years;Very safety conscious company;"DTE is great to work for. They care about their employees and about safety.
";"They are very strict about following policies.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-21;Valet Attendant;Current Employee, less than 1 year;Student Co-Op Review;"Flexible Hours, very engaging, everyone is inclusive and willing to help, stress importance of school, and you gain a lot of knowledge in Energy engineering.
";"Can be unorganized at times, time where there isn't work for long periods of time
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-14;Warehouse Worker;Former Employee, more than 10 years;DTE review blue colloar;"For union member blue color company is very good to work for.
";"sometiimes long hours during power outages and storms
Advice to Management
keep up the good work
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-17;Senior Strategist;Current Employee, more than 1 year;Great company to work for!;"Great leadership, benefits, culture and opportunities
";"There are no cons in my opinion
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-13;Anonymous;Current Employee;Good culture;"Good benefits while also having a good work/life balance.
";"More training opportunities to progress upward
Be the first to find this review helpful
Helpful
Share
Repor"
2021-10-07;Anonymous;Current Employee, more than 3 years;Great company;"Love the culture and environment
";"Outdated on many day to day processes
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-06;Digital Program Manager;Current Employee, more than 1 year;Very Great company to work for;"Great company with flexibility to balance work and life.
";"Little behind on the technology products
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-26;Facility Technician;Former Employee, more than 5 years;Good until it's not;"Good job, good work, is the work, good benefits fits.
";"When they want you out they will fire you for a little to no reason
Advice to Management
If do your own investigations, don't take the word of EX exemployees.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-19;Senior Business Associate;Former Employee, more than 1 year;Great Company;"Great work life balance and relaxed culture. Company takes care of employees through various amenities. Offers 401K match and great health benefits.
";"Technology is slowly getting up to speed with latest out there. Upward promotion can be based on tenure instead of results, though not often.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-30;Data Scientist;Current Employee, more than 1 year;Best Company to work for;"Awesome leadership and extremely talented co-workers
Excellent place to learn and apply critical thinking
Good pay with benefits
";"Limited Vacation - 10 days
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-17;Service Representative EFO;Current Employee, more than 3 years;Work here;"They treat you great and are welcoming, pay is great and benefits are great, plus it's union. Twenty word minimum.
";"There aren't many. Processes can change alot and fast but they do a good job of keeping you up to date
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-01;Senior Customer Resolutions Specialist;Current Employee, less than 1 year;Newly Recruited;"Remote work excellent work/life balance
";"No cons at this time
Advice to Management
No advice for management
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-27;Anonymous;Former Employee;can’t complain;"good benefits, good communication with management
";"none that i can think of
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-23;IT Helpdesk Technician;Current Employee;Great company;"Great teamwork. They put your safety and comfort first
";"I can only work part time there
Be the first to find this review helpful
Helpful
Share
Repor"
2021-09-10;Customer Service Representative;Current Employee, more than 3 years;call center;"great benefits and good pay, work from home
";"long hours during storms, if you have small children, I suggest that you find some from of help with child care (if your chose to work from home.
1 person found this review helpful
Helpful
Share
Repor"
2021-08-13;Operations Analyst;Current Employee, more than 3 years;Young and Ambitious individuals BEWARE;"Job Security, a utility will never go out of business. You may get a small salaray decrease but never a complete dismissal.
";"Horrible leadership and terrible corporate politics. Very immature work environment with favoritisim at a sickening high. Do not come here if you are a young and ambitious individual with hopes of a successful career.Insecure leadership becomes threatened by your energy and does whatever it can to break you down.
2 people found this review helpful
Helpful
Share
Repor"
2021-07-27;IT Specialist;Former Employee;DTE IT;"The pay is pretty good for the role and experience. The Job Security is very good, as they whatever they can to keep all employees during any economic ups and downs.
";"The company is hierarchical and rigid, so you need to conform. The job security cuts both ways as they can attract and retain people who aren't super motivated.
1 person found this review helpful
Helpful
Share
Repor"
2021-07-06;Gas Distribution Supervisor;Current Employee, more than 10 years;Great place to work;"Excellent opportunities for career growth. A tight knit family
";"Lack of employees to preform basic daily maintenance requirements.
Advice to Management
To eliminate the drama between outstate unions.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-14;Junior Analyst;Current Employee;Great company;"Great training, great pay, innovative
";"Hard to get a direct position
1 person found this review helpful
Helpful
Share
Repor"
2021-07-13;Human Resources Representative;Current Employee;Human Resources;"Great company, great values and employee benefits
";"so far nothing to report on that is a con
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-15;Data Analyst;Current Employee, more than 5 years;Great place to work;"Opportunities to grow
Long term stability
Great benefits
";"Slow to adapt tech-wise, but it's improving
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-13;Journeyman Lineman;Current Employee, more than 10 years;Awesome;"One of the top utilities in the United States
";"Very little to complain about
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-24;Supervisor;Current Employee, more than 1 year;DTE Energy;"Employed during pandemic full time
";"staffing shortages, running to small of crews
1 person found this review helpful
Helpful
Share
Repor"
2021-07-07;Finance Analyst;Current Employee;Pro;"care for their employee well being and safety
";"There are no cons in this company
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-28;Electrical Engineer;Former Employee, more than 1 year;Job review;"Great work atmosphere. Easy job.
";"No fulfilling. Don’t use much outside of Microsoft office.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-24;Supply Chain Co-Op;Current Employee, more than 1 year;Supply Chain Co-Op;"Great leaders that are willing to teach
";"Very fast paced in the supply chain space
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-29;Student Co-Op;Former Employee, more than 1 year;Great place to work while in college;"A great experience while I was in school, and I learned so much being apart of a small team. I enjoyed working in downtown Detroit and applying my major in Women's and Gender Studies to the DEI department.
";"With a small team comes its own challenges, and it can be difficult to move up or become full time during this period of unrest for many companies.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-25;Administrative Executive Assistant;Current Employee, more than 10 years;Great Workplace;"great place to work. great leadership
";"none that I can think of
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-11;Electrical Engineering Co-Op;Former Employee;good place;"a lot of opportunities to rotate around teams and develop relationships with management
";"interns and co-ops aren't given too much extra consideration when full-time positions open
Be the first to find this review helpful
Helpful
Share
Repor"
2021-04-16;Analyst;Current Employee, more than 3 years;Excellent Environment;"DTE consistently demonstrates a commitment to their employees and makes our overall satisfaction a top priority. This type of environment helps to develop a strong sense of community within the organization.
";"Several processes and procedures can be redundant, this can be time consuming and could be used to be more productive elsewhere.
Advice to Management
In this new hybrid work environment continue to make sure employees are engaging and collaborating with each other in order to keep a strong sense of community.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-05-17;Financial Associate;Current Employee, more than 3 years;Pay & Perks are top-tier;"The pay grows by leaps and bounds at this company and tons of events that makes people feel like family.
";"Not really a con depending on how you look at it but in the finance department people rotate around….some like it and some don’t.
Be the first to find this review helpful
Helpful
Share
Repor"
2021-07-26;Boilermaker%2FWelder;Current Employee, more than 1 year;Good Company;"Very safe and good money. Job is always very secure
";"Far from home sometimes. Safety can take away from production at times
Be the first to find this review helpful
Helpful
Share
Repor"
2021-06-09;Student Coop;Current Employee, less than 1 year;It was a great opportunity to learn from;"great community and communications
good pay
";"there are no cons .
Be the first to find this review helpful
Helpful
Share
Repor"
2021-08-09;DTE Energy;Current Employee;Ok company;"Remote working is really the only pro
";"Doesn’t appreciate employees at all. No advancement opportunities. Company does not care for call center at all
1 person found this review helpful
Helpful
Share
Repor"
2021-05-31;Data Analyst;Current Employee;Good benefits;"Great internal opportunities and good benefits
";"I don’t know anything cons
Be the first to find this review helpful
Helpful
Share
Repor"
